runtime,#high-level expanded,#high-level generated,#low-level expanded,#low-level generated,solution_cost,min_f_value,root g value,root f value,#adopt bypasses,standard conflicts,rectangle conflicts,corridor conflicts,target conflicts,mutex conflicts,duplicate_conflicts,#merge MDDs,#solve 2 agents,#memoization,runtime of building heuristic graph,runtime of solving MVC,runtime of detecting conflicts,runtime of rectangle conflicts,runtime of corridor conflicts,runtime of mutex conflicts,runtime_duplicate_conflicts,runtime of building MDDs,runtime of building constraint tables,runtime of building CATs,runtime of path finding,runtime of generating child nodes,num_of_descendants,preprocessing runtime,solver_name,instance_name
2.4E-05,0,1,20,40,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,3E-06,0,0,0,2E-06,0,0,0,0,0,0,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-1.scen:
2.6E-05,0,1,20,40,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-1.scen:
3.27243,43,241,42295,55920,78,78,30,78,1,0,0,2,0,2,237,0,65,0,2.69254,6E-05,0.001177,0,0.0013,0.529888,0.001079,0.009739,0.000134,0.020383,0.034928,0.036284,244,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-2.scen:
1.50285,17,31,12685,14868,78,78,30,78,1,12,0,2,0,2,0,0,28,0,1.39989,3.3E-05,2E-05,0.00015,0.000598,0.087335,0,0.002805,2.8E-05,0.007771,0.011664,0.011721,34,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-2.scen:
0.025755,6,10,1188,1691,44,44,31,44,1,2,0,1,0,2,0,0,8,0,0.022973,5E-06,2.3E-05,4E-06,0.000212,0.001892,1.4E-05,0.000175,5E-06,1.8E-05,0.000396,0.000419,12,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-3.scen:
0.025145,6,10,1188,1691,44,44,31,44,1,2,0,1,0,2,0,0,8,0,0.022382,3E-06,7E-06,5E-06,0.000212,0.001913,0,0.000173,6E-06,1.7E-05,0.000372,0.000382,12,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-3.scen:
0.703063,23,43,6764,9199,48,48,19,48,1,18,0,2,0,2,0,0,36,0,0.640736,2.4E-05,2.2E-05,7.2E-05,0.001481,0.055627,0,0.001947,2.9E-05,0.000484,0.002753,0.002814,46,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-4.scen:
9.03642,327,1831,164274,225991,48,48,19,48,34,16,0,2,0,13,1814,0,459,1,8.12918,0.000312,0.007854,0.003337,0.033599,0.76284,0.006932,0.019761,0.001382,0.004774,0.059072,0.068207,1891,1.6E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-4.scen:
60.0002,39333,91870,5107673,9160582,-1,53,29,46,10475,35531,0,1,0,4,13881,0,62729,34717,41.6992,0.031929,0.256727,0.116436,3.37559,8.46556,0.184484,0.489465,0.138345,0.15701,2.39612,2.7357,108798,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-5.scen:
60.0001,13751,27502,1338428,2289901,-1,53,29,46,45,13746,0,1,0,4,0,0,25604,0,54.127,0.011179,0.015498,0.027486,0.971941,3.38165,0,0.395156,0.030316,0.036105,0.590793,0.628394,27588,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-5.scen:
2.4E-05,0,1,19,45,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,4E-06,0,0,0,2E-06,0,0,0,0,0,0,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-6.scen:
2.6E-05,0,1,19,45,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-6.scen:
0.924094,35,67,12286,16620,78,78,34,67,3,29,0,2,0,3,1,0,70,0,0.803977,0.000151,0.00042,0.00023,0.007812,0.098504,0.000364,0.004438,9.6E-05,0.001871,0.007003,0.007492,71,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-7.scen:
0.865291,35,67,12286,16620,78,78,34,67,3,29,0,2,0,3,0,0,70,0,0.752869,0.000125,4.3E-05,0.000205,0.007081,0.092992,0,0.004008,7.8E-05,0.001874,0.006532,0.006638,71,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-7.scen:
2.2E-05,0,1,15,37,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,2E-06,0,0,0,2E-06,0,0,0,0,0,0,1.2E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-8.scen:
2E-05,0,1,15,37,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-8.scen:
0.031082,16,30,861,1583,23,23,13,23,1,12,0,1,0,2,0,0,25,0,0.027884,9E-06,5.7E-05,6E-06,0.000544,0.00183,4.2E-05,0.000211,1.3E-05,2.7E-05,0.00035,0.000425,32,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-9.scen:
0.029818,16,30,861,1583,23,23,13,23,1,12,0,1,0,2,0,0,25,0,0.02665,1.5E-05,1.2E-05,7E-06,0.000545,0.001866,0,0.000208,1.2E-05,2.6E-05,0.000338,0.000371,32,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-9.scen:
0.000304,1,2,311,405,34,34,29,34,0,0,0,1,0,0,0,0,1,0,0.000152,0,5E-06,0,1E-05,0,4E-06,7E-06,0,4E-06,8.9E-05,9.2E-05,2,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-10.scen:
0.000267,1,2,311,405,34,34,29,34,0,0,0,1,0,0,0,0,1,0,0.000132,0,1E-06,0,1E-05,0,0,7E-06,0,2E-06,8.4E-05,8.5E-05,2,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-10.scen:
0.007111,3,5,944,1177,51,51,26,51,0,0,0,2,0,1,0,0,3,0,0.005313,1E-06,1E-05,0,0.000165,0.001194,8E-06,0.000102,2E-06,9E-06,0.000278,0.000291,6,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-11.scen:
0.006559,3,5,944,1177,51,51,26,51,0,0,0,2,0,1,0,0,3,0,0.004836,2E-06,0,0,0.000161,0.001137,0,0.000116,2E-06,8E-06,0.000271,0.000276,6,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-11.scen:
0.016425,7,14,790,1264,33,33,23,30,2,4,0,1,0,2,0,0,20,0,0.012538,2.5E-05,3.1E-05,5E-06,0.000519,0.002795,2.5E-05,0.000124,5E-06,1.3E-05,0.00028,0.000318,16,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-12.scen:
0.017092,7,14,790,1264,33,33,23,30,2,4,0,1,0,2,0,0,20,0,0.013253,2.6E-05,9E-06,7E-06,0.000532,0.002783,0,0.000116,4E-06,1.5E-05,0.000269,0.000288,16,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-12.scen:
0.000164,1,3,92,184,30,30,26,30,0,0,0,1,0,0,0,0,1,0,7.7E-05,1E-06,6E-06,0,9E-06,0,6E-06,6E-06,0,1E-06,2.6E-05,3.1E-05,2,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-13.scen:
0.000131,1,3,92,184,30,30,26,30,0,0,0,1,0,0,0,0,1,0,5.3E-05,1E-06,1E-06,0,8E-06,0,0,6E-06,0,2E-06,2.5E-05,2.7E-05,2,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-13.scen:
60.0016,1912,4336,1054746,1382626,-1,98,20,92,46,1748,0,2,0,19,1288,0,3790,17,51.7644,0.002434,0.024042,0.023461,0.587302,6.28886,0.020378,0.260078,0.011521,0.382215,0.794118,0.822262,4458,1.3E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-14.scen:
60.0016,589,1176,355059,435549,-1,98,20,92,2,582,0,2,0,5,0,0,1825,1,56.0144,0.001412,0.000927,0.015066,0.447788,2.76413,0,0.122497,0.00563,0.358346,0.517568,0.520103,1181,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-14.scen:
0.000173,1,2,125,183,23,23,20,23,0,0,0,1,0,0,0,0,1,0,7.7E-05,1E-06,5E-06,0,1.7E-05,0,4E-06,5E-06,0,2E-06,3.3E-05,3.5E-05,2,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-15.scen:
0.000181,1,2,125,183,23,23,20,23,0,0,0,1,0,0,0,0,1,0,7.1E-05,1E-06,1E-06,0,4.1E-05,0,0,6E-06,0,1E-06,3.1E-05,3.3E-05,2,1.9E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-15.scen:
2.1E-05,0,1,22,55,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,3E-06,0,0,0,1E-06,0,0,0,0,0,0,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-16.scen:
2.6E-05,0,1,22,55,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-16.scen:
60,2103,4410,1454568,1790098,-1,95,33,83,196,2045,0,2,0,3,1503,0,4983,55,50.9334,0.002662,0.034087,0.028759,0.722268,6.95856,0.030421,0.329851,0.00956,0.221661,0.757028,0.795453,4658,1.2E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-17.scen:
60.0002,1031,2061,652893,809471,-1,95,33,83,55,1025,0,2,0,4,0,0,2698,1,54.3249,0.002124,0.001382,0.019609,0.50662,4.43231,0,0.177,0.005069,0.1759,0.422228,0.426008,2163,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-17.scen:
60.0019,1061,6329,389673,594652,-1,62,25,62,0,0,0,1,0,1,6320,0,1802,8,55.1494,0.001304,0.027529,0.001605,0.276328,3.78546,0.024775,0.066527,0.006297,0.475277,0.642452,0.674261,6358,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-18.scen:
60.0005,3086,6172,2449509,2831334,-1,73,25,62,0,1900,0,1,0,1185,0,0,3788,2135,51.2729,0.004133,0.003779,0.036738,0.528715,6.0928,0,0.324154,0.008929,0.680548,1.49567,1.50514,6172,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-18.scen:
0.000171,1,3,88,174,22,22,20,22,0,0,0,1,0,0,0,0,1,0,9E-05,1E-06,5E-06,0,9E-06,0,4E-06,5E-06,1E-06,1E-06,2.7E-05,3E-05,2,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-19.scen:
0.000128,1,3,88,174,22,22,20,22,0,0,0,1,0,0,0,0,1,0,5.5E-05,0,1E-06,0,9E-06,0,0,8E-06,1E-06,1E-06,2.5E-05,2.7E-05,2,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-19.scen:
60.0007,5782,11562,2209211,2909549,-1,66,29,66,0,5777,0,3,0,2,0,0,6562,0,54.1101,0.003945,0.024912,0.018959,1.1958,2.05326,0.017547,0.77583,0.024735,0.707284,1.52624,1.55922,11564,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-20.scen:
60.0014,5827,11652,2226720,2932565,-1,66,29,66,0,5822,0,3,0,2,0,0,6616,0,54.1127,0.003707,0.005777,0.016824,1.1942,2.05489,0,0.777436,0.024095,0.716438,1.54645,1.56037,11654,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-20.scen:
0.002155,3,5,99,185,18,18,9,18,0,0,0,2,0,1,0,0,3,0,0.001907,2E-06,1E-05,0,4E-05,0.000107,7E-06,1.1E-05,1E-06,6E-06,4.1E-05,5.2E-05,6,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-21.scen:
0.001972,3,5,99,185,18,18,9,18,0,0,0,2,0,1,0,0,3,0,0.001746,2E-06,3E-06,0,3.7E-05,9.9E-05,0,1.2E-05,1E-06,6E-06,3.8E-05,4.2E-05,6,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-21.scen:
60.0022,29494,58987,5573422,7841470,-1,38,16,35,82,29404,0,2,0,88,38,0,44000,0,46.2636,0.020243,0.080877,0.048631,2.45912,5.0041,0.049367,1.8363,0.080266,0.077244,2.14153,2.26093,59151,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-22.scen:
60.0007,29493,58985,5573208,7841187,-1,38,16,35,82,29404,0,2,0,87,0,0,43979,0,44.7957,0.020524,0.02403,0.048792,2.43857,6.5296,0,1.78686,0.077767,0.070464,2.11649,2.17922,59149,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-22.scen:
3.7E-05,0,1,18,45,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,3E-06,0,0,0,1E-06,0,0,0,0,0,0,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-23.scen:
1.9E-05,0,1,18,45,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,1E-06,0,0,0,0,0,0,0,0,0,0,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-23.scen:
0.036802,17,34,5104,7071,46,46,19,33,8,15,0,1,0,1,1,0,30,0,0.023803,1.6E-05,0.000115,2.6E-05,0.000526,0.009357,9.2E-05,0.000924,1.4E-05,5.3E-05,0.001823,0.001965,42,1.4E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-24.scen:
0.037298,17,34,5104,7071,46,46,19,33,8,15,0,1,0,1,0,0,30,0,0.024058,2.1E-05,1.7E-05,3E-05,0.00054,0.00955,0,0.00093,1.8E-05,5E-05,0.001915,0.001978,42,1.4E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-24.scen:
0.014428,14,25,2746,3884,53,53,37,46,0,8,0,4,0,2,0,0,22,0,0.007706,2.9E-05,7.2E-05,1.3E-05,0.000747,0.004257,5.8E-05,0.000456,5E-06,3.8E-05,0.000983,0.001074,28,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-25.scen:
0.013763,14,25,2746,3884,53,53,37,46,0,8,0,4,0,2,0,0,22,0,0.007308,2.8E-05,1.5E-05,1.6E-05,0.000767,0.004083,0,0.000456,1.2E-05,3E-05,0.000946,0.000973,28,1.3E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-25.scen:
0.173926,21,42,2944,5318,53,53,27,44,15,17,0,2,0,2,0,0,45,0,0.122997,3.4E-05,8.5E-05,3.6E-05,0.00116,0.046372,5E-05,0.000975,4.6E-05,0.0004,0.001652,0.001777,57,1.8E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-1.scen:
0.175458,21,42,2944,5318,53,53,27,44,15,17,0,2,0,2,0,0,45,0,0.124377,3.9E-05,2.9E-05,2.8E-05,0.001173,0.046489,0,0.001008,4.9E-05,0.000424,0.001708,0.001794,57,1.8E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-1.scen:
12.511,591,1176,428278,496755,101,101,38,86,2,484,0,5,0,101,0,0,1090,1,11.2058,0.000765,0.003415,0.002564,0.149549,0.769701,0.002489,0.091701,0.001937,0.100783,0.250777,0.255256,1183,1.6E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-2.scen:
12.2224,591,1176,428278,496755,101,101,38,86,2,484,0,5,0,101,0,0,1090,1,10.9367,0.00075,0.000811,0.002418,0.146895,0.762596,0,0.090177,0.001871,0.099742,0.246272,0.248085,1183,1.8E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-2.scen:
60.0011,9270,18528,2841937,3816213,-1,64,34,61,1537,9265,0,2,0,3,0,0,26862,73,50.8705,0.011908,0.037787,0.038712,1.6005,5.38699,0.022815,0.511859,0.026382,0.032013,1.03211,1.0877,21194,1.7E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-3.scen:
60.0003,9184,18356,2815763,3780865,-1,64,34,61,1519,9179,0,2,0,3,0,0,26574,72,50.7398,0.011927,0.012545,0.04006,1.61772,5.49452,0,0.518822,0.026066,0.029591,1.04404,1.07535,20994,1.8E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-3.scen:
0.56762,21,39,5964,8099,55,55,26,55,1,16,0,2,0,2,0,0,30,0,0.515948,2E-05,7.4E-05,4.8E-05,0.001291,0.045997,4.8E-05,0.001474,2.6E-05,0.000485,0.002387,0.002486,42,1.7E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-4.scen:
0.567941,21,39,5964,8099,55,55,26,55,1,16,0,2,0,2,0,0,30,0,0.517127,1.8E-05,2.4E-05,5.6E-05,0.00129,0.045336,0,0.001464,2.8E-05,0.000432,0.002291,0.002345,42,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-4.scen:
60.0186,5924,23258,4007941,5210229,-1,88,35,76,107,21,0,1,0,2806,3603,0,3664,24622,15.1547,0.014953,0.067553,0.034771,1.06376,19.2001,0.048437,0.01928,0.028823,0.370427,1.99886,2.09159,30648,1.8E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-5.scen:
60.0001,5106,10212,1567769,2116077,-1,90,35,76,8,5066,0,1,0,39,0,0,9905,620,53.7314,0.005354,0.007551,0.031262,0.639559,3.87529,0,0.28788,0.018752,0.464773,1.12853,1.14606,10224,1.4E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-5.scen:
0.00547,9,17,1141,1712,43,43,29,39,1,4,0,2,0,3,0,0,19,0,0.003215,1.1E-05,2.9E-05,1.2E-05,0.000114,0.001375,1.8E-05,0.000168,6E-06,2.2E-05,0.000434,0.00047,19,1.7E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-6.scen:
0.004905,9,17,1141,1712,43,43,29,39,1,4,0,2,0,3,0,0,19,0,0.002715,1.1E-05,1.2E-05,1.2E-05,0.000124,0.001359,0,0.000157,5E-06,2E-05,0.000418,0.000437,19,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-6.scen:
0.563621,50,95,7514,11562,111,111,41,105,2,37,0,3,0,9,3,0,187,0,0.413762,0.004112,0.000573,0.000489,0.025487,0.100219,0.000473,0.00257,0.000132,0.001522,0.004306,0.004968,101,1.6E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-7.scen:
0.576374,51,97,7646,11773,111,111,41,105,2,38,0,3,0,9,0,0,191,0,0.421217,0.004019,9.5E-05,0.000488,0.026928,0.103694,0,0.002733,0.000119,0.001682,0.004552,0.004749,103,1.5E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-7.scen:
0.886622,16,29,6517,7971,104,104,30,58,2,6,0,4,0,6,0,0,44,0,0.775955,8.1E-05,0.000133,4E-05,0.002766,0.101183,0.000106,0.001591,4.6E-05,0.000916,0.003437,0.003592,34,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-8.scen:
0.898967,16,29,6517,7971,104,104,30,58,2,6,0,4,0,6,0,0,44,0,0.787033,7.9E-05,2.2E-05,3.8E-05,0.002769,0.102403,0,0.001672,3.9E-05,0.001008,0.003534,0.003587,34,1.7E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-8.scen:
0.030888,16,30,871,1609,32,32,22,32,1,12,0,1,0,2,0,0,25,0,0.027683,1.7E-05,5.8E-05,7E-06,0.000542,0.001823,4.2E-05,0.000202,1.7E-05,2.9E-05,0.000345,0.00042,32,1.8E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-9.scen:
0.029011,16,30,871,1609,32,32,22,32,1,12,0,1,0,2,0,0,25,0,0.025895,8E-06,1E-05,7E-06,0.000539,0.001814,0,0.000209,1.5E-05,2.4E-05,0.000344,0.000372,32,1.7E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-9.scen:
0.003707,3,5,393,645,52,52,39,52,0,0,0,2,0,1,0,0,4,0,0.002711,1E-05,1.1E-05,0,0.000342,0.000398,1E-05,5.4E-05,2E-06,8E-06,0.000125,0.000136,6,1.9E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-10.scen:
0.003775,3,5,393,645,52,52,39,52,0,0,0,2,0,1,0,0,4,0,0.002759,1E-05,3E-06,0,0.000362,0.000405,0,5.5E-05,3E-06,7E-06,0.00013,0.000135,6,1.6E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-10.scen:
0.909072,39,76,18404,22843,82,82,30,63,3,33,0,1,0,4,0,0,108,0,0.75676,0.00022,0.000174,0.000281,0.012549,0.12279,0.000118,0.005016,9.1E-05,0.002871,0.009361,0.0096,80,1.8E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-11.scen:
0.895548,39,76,18404,22843,82,82,30,63,3,33,0,1,0,4,0,0,108,0,0.745982,0.000233,4.4E-05,0.000254,0.012283,0.120828,0,0.005029,9.5E-05,0.002731,0.00903,0.009139,80,1.8E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-11.scen:
0.045394,32,61,3047,5072,44,44,24,36,7,17,0,3,0,11,0,0,94,7,0.030427,0.000181,0.000153,2.2E-05,0.001956,0.0104,0.000109,0.000541,2.5E-05,6.9E-05,0.001223,0.00142,70,1.8E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-12.scen:
0.044578,32,61,3047,5072,44,44,24,36,7,17,0,3,0,11,0,0,94,7,0.029127,0.000199,4E-05,2.3E-05,0.001981,0.010978,0,0.00053,2.5E-05,6.3E-05,0.001219,0.001314,70,1.8E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-12.scen:
0.000516,2,5,191,365,41,41,37,41,0,0,0,1,0,1,0,0,3,0,0.000266,4E-06,1.1E-05,0,1.9E-05,9.4E-05,7E-06,1.9E-05,1E-06,4E-06,5.6E-05,6.8E-05,4,1.5E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-13.scen:
0.000462,2,5,191,365,41,41,37,41,0,0,0,1,0,1,0,0,3,0,0.000231,3E-06,2E-06,0,1.8E-05,9.3E-05,0,2E-05,0,4E-06,5.5E-05,5.9E-05,4,1.7E-05,WDG+GR+GC+M+BP with AStar,input/maze-8-8/maze-8-8-random-13.scen:
60.0015,760,2990,1045567,1232445,-1,130,37,117,371,0,0,2,0,468,1836,0,2278,992,52.6363,0.0083,0.022076,0.025795,1.08828,5.32562,0.019537,0.065797,0.006019,0.215701,0.622312,0.648126,3751,1.7E-05,WDG+GR+GC+M+BP+DUP with AStar,input/maze-8-8/maze-8-8-random-14.scen:
